customer_id,title,details,transaction_type,payment_mode
1861,Plan Your Next Adventure with Our Travel Loan Offer,Travel with peace of mind with our competitive interest rates.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1861,Secure Your Dream Home with Our Low Interest Rate Home Loans,Invest in property with attractive returns and flexible repayment options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1878,Low Interest Rate Home Loan,Apply for our home loan and enjoy low interest rates. Start building your dream home today.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1878,Credit Card with Cashback and Reward Points,"Get a credit card that rewards you every time you spend. Earn cashback and reward points on dining, electronics, and more.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1878,Exclusive Healthcare Benefits,Stay healthy with our exclusive healthcare benefits. Get priority access to top healthcare providers and services.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1888,Healthcare Advantage Credit Card,Earn cashback on healthcare expenses and reward points for other purchases.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1888,Smart Grocery Rewards Mastercard,Save on your weekly groceries with cashback and additional benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1888,InvestWise Plan,High returns and tax benefits on your investment portfolio.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1893,Low Interest Rate Personal Loan,Get a personal loan with competitive interest rates and flexible EMI options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1893,Credit Card Rewards,Earn cashback and reward points with our credit card offers.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1893,Exclusive Healthcare Offers,Take advantage of special healthcare deals and savings.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1894,Maximize Your Dining Experiences with Our Cashback Credit Card,Earn reward points and cashback on every dining transaction. Special offers on popular restaurants.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1894,Save More on Groceries with Our Rewards Credit Card,Get cashback and bonus reward points on your grocery purchases. Access exclusive deals at major supermarkets.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1894,"Travel More, Spend Less with Our Cashback Travel Credit Card",Earn generous cashback and reward points on travel-related expenses. Enjoy special discounts and privileges for your journeys.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1907,Low-interest Home Loan for Travel Enthusiasts,Get a home loan with attractive low-interest rates and enjoy your travels more often.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1907,Healthcare Credit Card with Reward Points,Earn reward points on healthcare expenses and get more for your medical needs.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1907,High-Return Investment Plans for Dining Delights,Invest in plans that offer high returns and let your dining experiences be on us!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1916,Low-Interest Personal Loan for Healthcare Expenses,Get a personal loan with low interest rates and flexible EMI options to cover unexpected healthcare expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1916,Credit Card for Travel Rewards,Earn cashback and reward points on all travel-related purchases with our credit card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1916,Invest in Your Future with High Returns,Start investing today with our plans offering high returns and tax benefits to secure your financial future.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1924,Maximize Your Dining Expenses with Our Rewards Credit Card,Earn cashback and reward points on all dining expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1924,Boost Your Education Investment with Our High-Yield Plans,Invest in education with our plans offering high returns and tax benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1924,Travel More for Less with Our Low Interest Rate Home Loan,Take advantage of our low interest rates on home loans to fund your travel dreams.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
